
--- Job Malawi Ag Sector Model_BaselineV2.gms Start 07/25/23 15:17:09 24.1.2 r40979 WEX-VS8 x86/MS Windows
GAMS 24.1.2   Copyright (C) 1987-2013 GAMS Development. All rights reserved
Licensee: Gary Goldstein                                 G010614:2121CA-WIN
          Decision Ware, Inc.                                        DC2807
--- Starting compilation
--- Malawi Ag Sector Model_BaselineV2.gms(619) 3 Mb
--- .CSR8thNov.INC(336) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(712) 3 Mb
--- .CDR.INC(174) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(782) 3 Mb
--- .DT.INC(39) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(817) 3 Mb
--- .AC.INC(445) 3 Mb
--- Malawi Ag Sector Model_BaselineV2.gms(1808) 3 Mb
--- Starting execution: elapsed 0:00:05.043
--- Malawi Ag Sector Model_BaselineV2.gms(2362) 6 Mb
--- Generating NLP model MAGS
--- Malawi Ag Sector Model_BaselineV2.gms(2509) 10 Mb
---   701 rows  11,559 columns  35,669 non-zeroes
---   408 nl-code  54 nl-non-zeroes
--- Malawi Ag Sector Model_BaselineV2.gms(2509) 8 Mb
--- Executing CONOPT: elapsed 0:00:05.110
CONOPT 3         24.1.2 r40979 Released Jun 16, 2013 VS8 x86/MS Windows       
 
 
    C O N O P T 3   version 3.15K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        0.0000000000E+00 (Input point)
                                Pre-triangular equations:        0
                                Post-triangular equations:      82
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    0.00000000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.5807912616E+05 1.4E-01     1 1.0E+00    1 T  T
      4   3        5.7763036597E+05 2.8E-01     9 1.0E+00    4 T  T
      5   3        3.3909952747E+06 9.0E+05     7 1.0E+00    7 T  T
      6   3        4.9297378671E+06 3.0E-01    38 1.0E+00   12 T  T
      7   3        6.7531589226E+06 2.5E+03    32 1.0E+00   15 T  T
      8   3        7.8050646391E+06 2.6E-01    19 1.0E+00   18 T  T
      9   3        1.0906459250E+07 3.5E+04    10 1.0E+00   21 T  T
     10   3        1.3004529325E+07 1.6E+02    40 1.0E+00   24 T  T
     11   3        1.6885199289E+07 2.1E+05    41 1.0E+00   27 T  T
     12   3        1.7890413437E+07 6.7E+05    93 1.0E+00   32 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     13   3        1.9820857756E+07 2.7E+06   163 1.0E+00   35 T  T
     14   3        2.4353591580E+07 7.2E+05   152 1.0E+00   40 T  T
     15   3        2.8397249150E+07 6.7E+05   136 1.0E+00   43 T  T
     16   3        3.1075983043E+07 5.1E+05   101 1.0E+00   46 T  T
     17   3        3.2641371687E+07 8.3E+05    63 1.0E+00   51 T  T
     18   3        3.2914591293E+07 2.2E+05    89 1.0E+00   56 T  T
     19   3        3.4673291268E+07 7.1E+05    62 1.0E+00   54 T  T
     20   3        3.5389682865E+07 4.9E+05    43 3.1E-01   51 F  T
     21   3        3.5549842080E+07 9.7E+04    41 2.7E-01   26 F  T
     22   3        3.5554935413E+07 4.7E+04    40 1.6E-06      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   3        3.5559853038E+07 4.9E+04    40 1.0E-06      F  T
     24   4        3.5585491580E+07 2.2E+05    40 1.9E-02      T  T
     25   4        3.5633518983E+07 2.5E+05    39 1.0E+00      F  T
     26   3        3.5649132513E+07 1.8E+05    39 4.2E-07      T  T
     27   3        3.5668046064E+07 1.0E+05    38 1.8E-06      T  T
     28   3        3.5673419368E+07 1.1E+05    37 7.4E-07      F  T
     29   3        3.5676782610E+07 2.4E+04    37 8.5E-06      F  T
     30   4        3.5676782610E+07 6.4E+04    37 0.0E+00      T  T
     31   4        3.5698393128E+07 6.4E+04    36 1.0E+00      T  T
     32   4        3.5704716712E+07 9.9E+04    35 1.0E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     33   4        3.5705319801E+07 2.9E+04    35 1.1E-01      F  T
     34   4        3.5712137603E+07 3.4E+04    56 1.0E+00    3 T  T
     35   4        3.5725170132E+07 3.3E+04    55 1.0E+00    8 T  T
     36   4        3.5727616245E+07 7.0E+02    52 1.0E+00   16 T  T
     37   4        3.5728499548E+07 1.1E+03    45 1.0E+00   15 T  T
     38   4        3.5728675867E+07 5.4E+01    40 1.0E+00   11 T  T
